Starting experiment at 2026-09-22 00:28:10
/home/zhuzetong/research/CL/RTCL-AE-main/.deps/avalanche/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Replay.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
Starting experiment...
-- >> Start of training phase << --

0it [00:00, ?it/s]
  0%|          | 1/313 [00:00<01:58,  2.63it/s]
 41%|████▏     | 26/63 [00:00<00:00, 47.08it/s]
 41%|████▏     | 26/63 [00:00<00:00, 47.08it/s]
 43%|████▎     | 27/63 [00:00<00:00, 47.08it/s]
 44%|████▍     | 28/63 [00:00<00:00, 47.08it/s]
 46%|████▌     | 29/63 [00:00<00:00, 47.08it/s]
 48%|████▊     | 30/63 [00:00<00:00, 47.08it/s]
 49%|████▉     | 31/63 [00:00<00:00, 45.57it/s]
 49%|████▉     | 31/63 [00:00<00:00, 45.57it/s]
 51%|█████     | 32/63 [00:00<00:00, 45.57it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 45.57it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 45.57it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 45.57it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 43.81it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 43.81it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 43.81it/s]
 60%|██████    | 38/63 [00:00<00:00, 43.81it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 43.81it/s]
 63%|██████▎   | 40/63 [00:00<00:00, 43.81it/s]
 65%|██████▌   | 41/63 [00:00<00:00, 43.01it/s]
 65%|██████▌   | 41/63 [00:00<00:00, 43.01it/s]
 67%|██████▋   | 42/63 [00:00<00:00, 43.01it/s]
 68%|██████▊   | 43/63 [00:00<00:00, 43.01it/s]
 70%|██████▉   | 44/63 [00:00<00:00, 43.01it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 43.01it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 42.89it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 42.89it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 42.89it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 42.89it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 42.89it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 42.89it/s]
 81%|████████  | 51/63 [00:01<00:00, 39.73it/s]
 81%|████████  | 51/63 [00:01<00:00, 39.73it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 39.73it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 39.73it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 39.73it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 39.73it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 36.12it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 36.12it/s]
 90%|█████████ | 57/63 [00:01<00:00, 36.12it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 36.12it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 36.12it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 36.14it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 36.14it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 36.14it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 36.14it/s]
100%|██████████| 63/63 [00:01<00:00, 36.14it/s]
100%|██████████| 63/63 [00:01<00:00, 41.22it/s]
> Eval on experience 0 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp000 = 0.0019
	MAC_Exp/eval_phase/test_stream/Task000/Exp000 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp000 = 1813.2266
	Time_Exp/eval_phase/test_stream/Task000/Exp000 = 1.5203
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp000 = 1.0000
-- Starting eval on experience 1 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:01, 36.67it/s]
  3%|▎         | 2/63 [00:00<00:01, 32.99it/s]
  5%|▍         | 3/63 [00:00<00:01, 34.44it/s]
  6%|▋         | 4/63 [00:00<00:01, 34.61it/s]
  6%|▋         | 4/63 [00:00<00:01, 34.61it/s]
  8%|▊         | 5/63 [00:00<00:01, 34.61it/s]
 10%|▉         | 6/63 [00:00<00:01, 34.61it/s]
 11%|█         | 7/63 [00:00<00:01, 34.61it/s]
 13%|█▎        | 8/63 [00:00<00:01, 34.61it/s]
 14%|█▍        | 9/63 [00:00<00:01, 39.93it/s]
 14%|█▍        | 9/63 [00:00<00:01, 39.93it/s]
 16%|█▌        | 10/63 [00:00<00:01, 39.93it/s]
 17%|█▋        | 11/63 [00:00<00:01, 39.93it/s]
 19%|█▉        | 12/63 [00:00<00:01, 39.93it/s]
 21%|██        | 13/63 [00:00<00:01, 39.36it/s]
 21%|██        | 13/63 [00:00<00:01, 39.36it/s]
 22%|██▏       | 14/63 [00:00<00:01, 39.36it/s]
 24%|██▍       | 15/63 [00:00<00:01, 39.36it/s]
 25%|██▌       | 16/63 [00:00<00:01, 39.36it/s]
 27%|██▋       | 17/63 [00:00<00:01, 39.36it/s]
 29%|██▊       | 18/63 [00:00<00:01, 40.10it/s]
 29%|██▊       | 18/63 [00:00<00:01, 40.10it/s]
 30%|███       | 19/63 [00:00<00:01, 40.10it/s]
 32%|███▏      | 20/63 [00:00<00:01, 40.10it/s]
 33%|███▎      | 21/63 [00:00<00:01, 40.10it/s]
 35%|███▍      | 22/63 [00:00<00:01, 40.10it/s]
 37%|███▋      | 23/63 [00:00<00:00, 40.22it/s]
 37%|███▋      | 23/63 [00:00<00:00, 40.22it/s]
 38%|███▊      | 24/63 [00:00<00:00, 40.22it/s]
 40%|███▉      | 25/63 [00:00<00:00, 40.22it/s]
 41%|████▏     | 26/63 [00:00<00:00, 40.22it/s]
 43%|████▎     | 27/63 [00:00<00:00, 40.22it/s]
 44%|████▍     | 28/63 [00:00<00:00, 39.06it/s]
 44%|████▍     | 28/63 [00:00<00:00, 39.06it/s]
 46%|████▌     | 29/63 [00:00<00:00, 39.06it/s]
 48%|████▊     | 30/63 [00:00<00:00, 39.06it/s]
 49%|████▉     | 31/63 [00:00<00:00, 39.06it/s]
 51%|█████     | 32/63 [00:00<00:00, 38.40it/s]
 51%|█████     | 32/63 [00:00<00:00, 38.40it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 38.40it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 38.40it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 38.40it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 37.93it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 37.93it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 37.93it/s]
 60%|██████    | 38/63 [00:00<00:00, 37.93it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 37.93it/s]
 63%|██████▎   | 40/63 [00:01<00:00, 37.93it/s]
 65%|██████▌   | 41/63 [00:01<00:00, 37.93it/s]
 67%|██████▋   | 42/63 [00:01<00:00, 41.85it/s]
 67%|██████▋   | 42/63 [00:01<00:00, 41.85it/s]
 68%|██████▊   | 43/63 [00:01<00:00, 41.85it/s]
 70%|██████▉   | 44/63 [00:01<00:00, 41.85it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 41.85it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 41.85it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 43.69it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 43.69it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 43.69it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 43.69it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 43.69it/s]
 81%|████████  | 51/63 [00:01<00:00, 43.69it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 38.38it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 38.38it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 38.38it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 38.38it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 38.38it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 35.37it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 35.37it/s]
 90%|█████████ | 57/63 [00:01<00:00, 35.37it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 35.37it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 35.37it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 36.24it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 36.24it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 36.24it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 36.24it/s]
100%|██████████| 63/63 [00:01<00:00, 36.24it/s]
100%|██████████| 63/63 [00:01<00:00, 38.64it/s]
> Eval on experience 1 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp001 = 8.4334
	MAC_Exp/eval_phase/test_stream/Task000/Exp001 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp001 = 1813.2266
	Time_Exp/eval_phase/test_stream/Task000/Exp001 = 1.6264
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp001 = 0.0000
-- Starting eval on experience 2 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:01, 39.17it/s]
  3%|▎         | 2/63 [00:00<00:01, 43.17it/s]
  5%|▍         | 3/63 [00:00<00:01, 37.79it/s]
  6%|▋         | 4/63 [00:00<00:01, 34.59it/s]
  6%|▋         | 4/63 [00:00<00:01, 34.59it/s]
  8%|▊         | 5/63 [00:00<00:01, 34.59it/s]
 10%|▉         | 6/63 [00:00<00:01, 34.59it/s]
 11%|█         | 7/63 [00:00<00:01, 34.59it/s]
 13%|█▎        | 8/63 [00:00<00:01, 34.59it/s]
 14%|█▍        | 9/63 [00:00<00:01, 37.12it/s]
 14%|█▍        | 9/63 [00:00<00:01, 37.12it/s]
 16%|█▌        | 10/63 [00:00<00:01, 37.12it/s]
 17%|█▋        | 11/63 [00:00<00:01, 37.12it/s]
 19%|█▉        | 12/63 [00:00<00:01, 37.12it/s]
 21%|██        | 13/63 [00:00<00:01, 38.08it/s]
 21%|██        | 13/63 [00:00<00:01, 38.08it/s]
 22%|██▏       | 14/63 [00:00<00:01, 38.08it/s]
 24%|██▍       | 15/63 [00:00<00:01, 38.08it/s]
 25%|██▌       | 16/63 [00:00<00:01, 38.08it/s]
 27%|██▋       | 17/63 [00:00<00:01, 38.08it/s]
 29%|██▊       | 18/63 [00:00<00:01, 40.93it/s]
 29%|██▊       | 18/63 [00:00<00:01, 40.93it/s]
 30%|███       | 19/63 [00:00<00:01, 40.93it/s]
 32%|███▏      | 20/63 [00:00<00:01, 40.93it/s]
 33%|███▎      | 21/63 [00:00<00:01, 40.93it/s]
 35%|███▍      | 22/63 [00:00<00:01, 40.93it/s]
 37%|███▋      | 23/63 [00:00<00:00, 41.43it/s]
 37%|███▋      | 23/63 [00:00<00:00, 41.43it/s]
 38%|███▊      | 24/63 [00:00<00:00, 41.43it/s]
 40%|███▉      | 25/63 [00:00<00:00, 41.43it/s]
 41%|████▏     | 26/63 [00:00<00:00, 41.43it/s]
 43%|████▎     | 27/63 [00:00<00:00, 41.43it/s]
 44%|████▍     | 28/63 [00:00<00:00, 40.26it/s]
 44%|████▍     | 28/63 [00:00<00:00, 40.26it/s]
 46%|████▌     | 29/63 [00:00<00:00, 40.26it/s]
 48%|████▊     | 30/63 [00:00<00:00, 40.26it/s]
 49%|████▉     | 31/63 [00:00<00:00, 40.26it/s]
 51%|█████     | 32/63 [00:00<00:00, 40.26it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 41.95it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 41.95it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 41.95it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 41.95it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 41.95it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 41.95it/s]
 60%|██████    | 38/63 [00:00<00:00, 41.99it/s]
 60%|██████    | 38/63 [00:00<00:00, 41.99it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 41.99it/s]
 63%|██████▎   | 40/63 [00:00<00:00, 41.99it/s]
 65%|██████▌   | 41/63 [00:01<00:00, 41.99it/s]
 67%|██████▋   | 42/63 [00:01<00:00, 41.99it/s]
 68%|██████▊   | 43/63 [00:01<00:00, 41.51it/s]
 68%|██████▊   | 43/63 [00:01<00:00, 41.51it/s]
 70%|██████▉   | 44/63 [00:01<00:00, 41.51it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 41.51it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 41.51it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 41.51it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 41.79it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 41.79it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 41.79it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 41.79it/s]
 81%|████████  | 51/63 [00:01<00:00, 41.79it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 41.79it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 42.09it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 42.09it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 42.09it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 42.09it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 42.09it/s]
 90%|█████████ | 57/63 [00:01<00:00, 42.09it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 41.21it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 41.21it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 41.21it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 41.21it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 41.21it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 41.21it/s]
100%|██████████| 63/63 [00:01<00:00, 41.21it/s]
100%|██████████| 63/63 [00:01<00:00, 41.49it/s]
> Eval on experience 2 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp002 = 8.4687
	MAC_Exp/eval_phase/test_stream/Task000/Exp002 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp002 = 1813.2266
	Time_Exp/eval_phase/test_stream/Task000/Exp002 = 1.5169
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp002 = 0.0000
-- Starting eval on experience 3 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:00, 64.86it/s]
  3%|▎         | 2/63 [00:00<00:01, 37.43it/s]
  5%|▍         | 3/63 [00:00<00:01, 41.54it/s]
  6%|▋         | 4/63 [00:00<00:01, 46.14it/s]
  8%|▊         | 5/63 [00:00<00:01, 43.26it/s]
  8%|▊         | 5/63 [00:00<00:01, 43.26it/s]
 10%|▉         | 6/63 [00:00<00:01, 43.26it/s]
 11%|█         | 7/63 [00:00<00:01, 43.26it/s]
 13%|█▎        | 8/63 [00:00<00:01, 43.26it/s]
 14%|█▍        | 9/63 [00:00<00:01, 43.26it/s]
 16%|█▌        | 10/63 [00:00<00:01, 43.26it/s]
 17%|█▋        | 11/63 [00:00<00:01, 45.41it/s]
 17%|█▋        | 11/63 [00:00<00:01, 45.41it/s]
 19%|█▉        | 12/63 [00:00<00:01, 45.41it/s]
 21%|██        | 13/63 [00:00<00:01, 45.41it/s]
 22%|██▏       | 14/63 [00:00<00:01, 45.41it/s]
 24%|██▍       | 15/63 [00:00<00:01, 45.41it/s]
 25%|██▌       | 16/63 [00:00<00:01, 44.05it/s]
 25%|██▌       | 16/63 [00:00<00:01, 44.05it/s]
 27%|██▋       | 17/63 [00:00<00:01, 44.05it/s]
 29%|██▊       | 18/63 [00:00<00:01, 44.05it/s]
 30%|███       | 19/63 [00:00<00:00, 44.05it/s]
 32%|███▏      | 20/63 [00:00<00:00, 44.05it/s]
 33%|███▎      | 21/63 [00:00<00:00, 43.20it/s]
 33%|███▎      | 21/63 [00:00<00:00, 43.20it/s]
 35%|███▍      | 22/63 [00:00<00:00, 43.20it/s]
 37%|███▋      | 23/63 [00:00<00:00, 43.20it/s]
 38%|███▊      | 24/63 [00:00<00:00, 43.20it/s]
 40%|███▉      | 25/63 [00:00<00:00, 43.20it/s]
 41%|████▏     | 26/63 [00:00<00:00, 38.27it/s]
 41%|████▏     | 26/63 [00:00<00:00, 38.27it/s]
 43%|████▎     | 27/63 [00:00<00:00, 38.27it/s]
 44%|████▍     | 28/63 [00:00<00:00, 38.27it/s]
 46%|████▌     | 29/63 [00:00<00:00, 38.27it/s]
 48%|████▊     | 30/63 [00:00<00:00, 36.79it/s]
 48%|████▊     | 30/63 [00:00<00:00, 36.79it/s]
 49%|████▉     | 31/63 [00:00<00:00, 36.79it/s]
 51%|█████     | 32/63 [00:00<00:00, 36.79it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 36.79it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 36.82it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 36.82it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 36.82it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 36.82it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 36.82it/s]
 60%|██████    | 38/63 [00:00<00:00, 37.56it/s]
 60%|██████    | 38/63 [00:00<00:00, 37.56it/s]
 62%|██████▏   | 39/63 [00:01<00:00, 37.56it/s]
 63%|██████▎   | 40/63 [00:01<00:00, 37.56it/s]
 65%|██████▌   | 41/63 [00:01<00:00, 37.56it/s]
 67%|██████▋   | 42/63 [00:01<00:00, 37.76it/s]
 67%|██████▋   | 42/63 [00:01<00:00, 37.76it/s]
 68%|██████▊   | 43/63 [00:01<00:00, 37.76it/s]
 70%|██████▉   | 44/63 [00:01<00:00, 37.76it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 37.76it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 37.76it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 37.74it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 37.74it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 37.74it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 37.74it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 37.74it/s]
 81%|████████  | 51/63 [00:01<00:00, 37.74it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 39.33it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 39.33it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 39.33it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 39.33it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 39.33it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 38.43it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 38.43it/s]
 90%|█████████ | 57/63 [00:01<00:00, 38.43it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 38.43it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 38.43it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 38.43it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 40.19it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 40.19it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 40.19it/s]
100%|██████████| 63/63 [00:01<00:00, 40.19it/s]
100%|██████████| 63/63 [00:01<00:00, 39.94it/s]
> Eval on experience 3 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp003 = 9.4781
	MAC_Exp/eval_phase/test_stream/Task000/Exp003 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp003 = 1813.2266
	Time_Exp/eval_phase/test_stream/Task000/Exp003 = 1.5755
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp003 = 0.0000
-- Starting eval on experience 4 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:01, 52.70it/s]
  3%|▎         | 2/63 [00:00<00:01, 44.14it/s]
  5%|▍         | 3/63 [00:00<00:01, 45.63it/s]
  6%|▋         | 4/63 [00:00<00:01, 44.90it/s]
  8%|▊         | 5/63 [00:00<00:01, 44.31it/s]
  8%|▊         | 5/63 [00:00<00:01, 44.31it/s]
 10%|▉         | 6/63 [00:00<00:01, 44.31it/s]
 11%|█         | 7/63 [00:00<00:01, 44.31it/s]
 13%|█▎        | 8/63 [00:00<00:01, 44.31it/s]
 14%|█▍        | 9/63 [00:00<00:01, 44.31it/s]
 16%|█▌        | 10/63 [00:00<00:01, 40.62it/s]
 16%|█▌        | 10/63 [00:00<00:01, 40.62it/s]
 17%|█▋        | 11/63 [00:00<00:01, 40.62it/s]
 19%|█▉        | 12/63 [00:00<00:01, 40.62it/s]
 21%|██        | 13/63 [00:00<00:01, 40.62it/s]
 22%|██▏       | 14/63 [00:00<00:01, 40.62it/s]
 24%|██▍       | 15/63 [00:00<00:01, 38.71it/s]
 24%|██▍       | 15/63 [00:00<00:01, 38.71it/s]
 25%|██▌       | 16/63 [00:00<00:01, 38.71it/s]
 27%|██▋       | 17/63 [00:00<00:01, 38.71it/s]
 29%|██▊       | 18/63 [00:00<00:01, 38.71it/s]
 30%|███       | 19/63 [00:00<00:01, 38.55it/s]
 30%|███       | 19/63 [00:00<00:01, 38.55it/s]
 32%|███▏      | 20/63 [00:00<00:01, 38.55it/s]
 33%|███▎      | 21/63 [00:00<00:01, 38.55it/s]
 35%|███▍      | 22/63 [00:00<00:01, 38.55it/s]
 37%|███▋      | 23/63 [00:00<00:01, 36.90it/s]
 37%|███▋      | 23/63 [00:00<00:01, 36.90it/s]
 38%|███▊      | 24/63 [00:00<00:01, 36.90it/s]
 40%|███▉      | 25/63 [00:00<00:01, 36.90it/s]
